service_id,date,exception_type
ODK:695,20211106,2
ODK:698,20211107,2
ODK:700,20211106,2
ODK:700,20211105,2
ODK:701,20211003,2
ODK:701,20211005,2
ODK:701,20211004,2
ODK:722,20211107,2
ODK:733,20211021,2
ODK:733,20211020,2
ODK:733,20211019,2
ODK:733,20211018,2
ODK:733,20211028,2
ODK:733,20211027,2
ODK:733,20211026,2
ODK:733,20211025,2
ODK:733,20211104,2
ODK:733,20211103,2
ODK:733,20211102,2
ODK:733,20211101,2
ODK:735,20211003,2
ODK:735,20211007,2
ODK:735,20211006,2
ODK:735,20211005,2
ODK:735,20211004,2
ODK:735,20211205,2
ODK:737,20211003,2
ODK:737,20211007,2
ODK:737,20211006,2
ODK:737,20211005,2
ODK:737,20211004,2
ODK:737,20211017,2
ODK:737,20211024,2
ODK:737,20211021,2
ODK:737,20211020,2
ODK:737,20211019,2
ODK:737,20211018,2
ODK:737,20211031,2
ODK:737,20211028,2
ODK:737,20211027,2
ODK:737,20211026,2
ODK:737,20211025,2
ODK:737,20211104,2
ODK:737,20211103,2
ODK:737,20211102,2
ODK:737,20211101,2
ODK:737,20211205,2
ODK:739,20211024,2
ODK:739,20211023,2
ODK:740,20211024,2
ODK:740,20211023,2
ODK:742,20211003,2
ODK:742,20211007,2
ODK:742,20211006,2
ODK:742,20211005,2
ODK:742,20211004,2
ODK:742,20211017,2
ODK:742,20211024,2
ODK:742,20211021,2
ODK:742,20211020,2
ODK:742,20211019,2
ODK:742,20211018,2
ODK:742,20211031,2
ODK:742,20211028,2
ODK:742,20211027,2
ODK:742,20211026,2
ODK:742,20211025,2
ODK:742,20211104,2
ODK:742,20211103,2
ODK:742,20211102,2
ODK:742,20211101,2
ODK:745,20211205,2
ODK:749,20211031,2
ODK:752,20211107,1
ODK:752,20211114,1
ODK:752,20211111,1
ODK:752,20211110,1
ODK:752,20211109,1
ODK:752,20211108,1
ODK:752,20211121,1
ODK:752,20211118,1
ODK:752,20211117,1
ODK:752,20211116,1
ODK:752,20211115,1
ODK:752,20211128,1
ODK:752,20211125,1
ODK:752,20211124,1
ODK:752,20211123,1
ODK:752,20211122,1
ODK:752,20211202,1
ODK:752,20211201,1
ODK:752,20211130,1
ODK:752,20211129,1
ODK:752,20211212,1
ODK:752,20211209,1
ODK:752,20211208,1
ODK:752,20211207,1
ODK:752,20211206,1
ODK:754,20211023,2
ODK:755,20211024,2
ODK:759,20211113,2
ODK:759,20211112,2
ODK:759,20211120,2
ODK:759,20211119,2
ODK:759,20211212,1
ODK:759,20211209,1
ODK:759,20211208,1
ODK:759,20211207,1
ODK:759,20211206,1
ODK:760,20211113,2
ODK:760,20211112,2
ODK:760,20211120,2
ODK:760,20211119,2
ODK:761,20211031,2
ODK:761,20211114,2
ODK:761,20211113,2
ODK:761,20211121,2
ODK:761,20211120,2
ODK:762,20211114,2
ODK:762,20211113,2
ODK:762,20211121,2
ODK:762,20211120,2
ODK:763,20211003,2
ODK:763,20211002,2
ODK:763,20211010,2
ODK:763,20211009,2
ODK:763,20211114,2
ODK:763,20211113,2
ODK:763,20211121,2
ODK:763,20211120,2
ODK:764,20211003,2
ODK:764,20211002,2
ODK:764,20211010,2
ODK:764,20211009,2
ODK:764,20211024,2
ODK:764,20211023,2
ODK:764,20211114,2
ODK:764,20211113,2
ODK:764,20211121,2
ODK:764,20211120,2
ODK:765,20211002,2
ODK:765,20211001,2
ODK:765,20211009,2
ODK:765,20211008,2
ODK:765,20211017,1
ODK:765,20211024,1
ODK:765,20211031,1
ODK:765,20211107,1
ODK:765,20211113,2
ODK:765,20211112,2
ODK:765,20211120,2
ODK:765,20211119,2
ODK:765,20211118,2
ODK:765,20211117,2
ODK:765,20211116,2
ODK:765,20211115,2
ODK:765,20211125,2
ODK:765,20211124,2
ODK:765,20211123,2
ODK:765,20211122,2
ODK:765,20211202,2
ODK:765,20211201,2
ODK:765,20211130,2
ODK:765,20211129,2
ODK:765,20211212,1
ODK:767,20211121,2
ODK:767,20211128,2
ODK:767,20211125,2
ODK:767,20211124,2
ODK:767,20211123,2
ODK:767,20211122,2
ODK:767,20211205,2
ODK:767,20211202,2
ODK:767,20211201,2
ODK:767,20211130,2
ODK:767,20211129,2
ODK:769,20211002,2
ODK:769,20211009,2
ODK:769,20211113,2
ODK:769,20211120,2
ODK:770,20211002,2
ODK:770,20211009,2
ODK:770,20211113,2
ODK:770,20211120,2
ODK:770,20211125,2
ODK:770,20211124,2
ODK:770,20211123,2
ODK:770,20211122,2
ODK:770,20211202,2
ODK:770,20211201,2
ODK:770,20211130,2
ODK:770,20211129,2
ODK:771,20211112,2
ODK:771,20211119,2
ODK:772,20211112,2
ODK:772,20211119,2
ODK:780,20211114,1
ODK:780,20211113,2
ODK:780,20211112,2
ODK:780,20211121,1
ODK:780,20211118,1
ODK:780,20211117,1
ODK:780,20211116,1
ODK:780,20211115,1
ODK:780,20211120,2
ODK:780,20211119,2
ODK:780,20211128,1
ODK:780,20211125,1
ODK:780,20211124,1
ODK:780,20211123,1
ODK:780,20211122,1
ODK:780,20211202,1
ODK:780,20211201,1
ODK:780,20211130,1
ODK:780,20211129,1
ODK:780,20211212,1
ODK:780,20211209,1
ODK:780,20211208,1
ODK:780,20211207,1
ODK:780,20211206,1
ODK:781,20211002,2
ODK:781,20211009,2
ODK:781,20211017,1
ODK:781,20211024,1
ODK:781,20211104,2
ODK:781,20211103,2
ODK:781,20211102,2
ODK:781,20211101,2
ODK:781,20211113,2
ODK:781,20211111,2
ODK:781,20211110,2
ODK:781,20211109,2
ODK:781,20211108,2
ODK:781,20211120,2
ODK:781,20211118,2
ODK:781,20211117,2
ODK:781,20211116,2
ODK:781,20211115,2
ODK:781,20211128,1
ODK:781,20211212,1
ODK:782,20211113,2
ODK:782,20211120,2
ODK:782,20211128,1
ODK:782,20211125,1
ODK:782,20211124,1
ODK:782,20211123,1
ODK:782,20211122,1
ODK:782,20211202,1
ODK:782,20211201,1
ODK:782,20211130,1
ODK:782,20211129,1
ODK:782,20211212,1
ODK:782,20211209,1
ODK:782,20211208,1
ODK:782,20211207,1
ODK:782,20211206,1
ODK:783,20211113,2
ODK:783,20211112,2
ODK:783,20211118,1
ODK:783,20211117,1
ODK:783,20211116,1
ODK:783,20211115,1
ODK:783,20211120,2
ODK:783,20211119,2
ODK:783,20211128,1
ODK:783,20211125,1
ODK:783,20211124,1
ODK:783,20211123,1
ODK:783,20211122,1
ODK:783,20211202,1
ODK:783,20211201,1
ODK:783,20211130,1
ODK:783,20211129,1
ODK:783,20211212,1
ODK:783,20211209,1
ODK:783,20211208,1
ODK:783,20211207,1
ODK:783,20211206,1
ODK:787,20211024,2
ODK:787,20211023,2
ODK:789,20211002,2
ODK:789,20211009,2
ODK:789,20211113,2
ODK:789,20211120,2
ODK:790,20210930,1
ODK:790,20210929,1
ODK:790,20210928,1
ODK:790,20211007,1
ODK:790,20211006,1
ODK:790,20211005,1
ODK:790,20211004,1
ODK:790,20211118,1
ODK:790,20211117,1
ODK:790,20211116,1
ODK:790,20211115,1
ODK:794,20211205,2
ODK:796,20211030,2
ODK:800,20211024,2
ODK:800,20211023,2
ODK:800,20211205,2
ODK:801,20211023,2
ODK:803,20211021,2
ODK:803,20211020,2
ODK:803,20211019,2
ODK:803,20211018,2
ODK:808,20211031,2
ODK:808,20211030,2
ODK:808,20211107,2
ODK:808,20211106,2
ODK:808,20211114,2
ODK:808,20211113,2
ODK:809,20211017,1
ODK:809,20211016,1
ODK:809,20211024,1
ODK:809,20211023,1
ODK:809,20211128,1
ODK:809,20211205,1
ODK:809,20211204,1
ODK:810,20211017,1
ODK:810,20211024,1
ODK:810,20211030,2
ODK:810,20211106,2
ODK:810,20211113,2
ODK:810,20211128,1
ODK:810,20211205,1
ODK:811,20211016,1
ODK:811,20211023,1
ODK:811,20211031,2
ODK:811,20211107,2
ODK:811,20211114,2
ODK:811,20211204,1
ODK:811,20211211,1
ODK:812,20211030,2
ODK:812,20211106,2
ODK:812,20211113,2
ODK:813,20211031,2
ODK:813,20211107,2
ODK:813,20211114,2
ODK:814,20211024,2
ODK:814,20211028,2
ODK:814,20211027,2
ODK:814,20211026,2
ODK:814,20211025,2
ODK:819,20211024,2
ODK:819,20211028,2
ODK:819,20211027,2
ODK:819,20211026,2
ODK:819,20211025,2
ODK:820,20211029,2
ODK:820,20211028,2
ODK:820,20211027,2
ODK:820,20211026,2
ODK:820,20211025,2
ODK:823,20211008,2
ODK:823,20211007,2
ODK:823,20211006,2
ODK:823,20211005,2
ODK:823,20211004,2
ODK:824,20211010,2
ODK:824,20211009,2
ODK:824,20211008,2
ODK:824,20211007,2
ODK:824,20211006,2
ODK:824,20211005,2
ODK:824,20211004,2
ODK:825,20211008,2
ODK:825,20211007,2
ODK:825,20211006,2
ODK:825,20211005,2
ODK:825,20211004,2
ODK:825,20211014,2
ODK:825,20211013,2
ODK:825,20211012,2
ODK:825,20211011,2
ODK:826,20211010,2
ODK:826,20211007,2
ODK:826,20211006,2
ODK:826,20211005,2
ODK:826,20211004,2
ODK:827,20211009,2
ODK:827,20211008,2
ODK:827,20211016,2
ODK:828,20211010,2
ODK:828,20211024,2
ODK:828,20211028,2
ODK:829,20211009,2
ODK:829,20211008,2
ODK:829,20211016,2
ODK:829,20211030,2
ODK:829,20211029,2
ODK:831,20211015,2
ODK:831,20211014,2
ODK:831,20211013,2
ODK:831,20211012,2
ODK:831,20211011,2
ODK:831,20211022,2
ODK:831,20211021,2
ODK:831,20211020,2
ODK:831,20211019,2
ODK:831,20211018,2
ODK:831,20211029,2
ODK:831,20211028,2
ODK:831,20211027,2
ODK:831,20211026,2
ODK:831,20211025,2
ODK:831,20211105,2
ODK:831,20211104,2
ODK:831,20211103,2
ODK:831,20211102,2
ODK:831,20211101,2
ODK:831,20211112,2
ODK:831,20211111,2
ODK:831,20211110,2
ODK:831,20211109,2
ODK:831,20211108,2
ODK:832,20211015,1
ODK:832,20211014,1
ODK:832,20211013,1
ODK:832,20211012,1
ODK:832,20211011,1
ODK:832,20211022,1
ODK:832,20211021,1
ODK:832,20211020,1
ODK:832,20211019,1
ODK:832,20211018,1
ODK:832,20211029,1
ODK:832,20211028,1
ODK:832,20211027,1
ODK:832,20211026,1
ODK:832,20211025,1
ODK:832,20211105,1
ODK:832,20211104,1
ODK:832,20211103,1
ODK:832,20211102,1
ODK:832,20211101,1
ODK:832,20211112,1
ODK:832,20211111,1
ODK:832,20211110,1
ODK:832,20211109,1
ODK:832,20211108,1
ODK:833,20211003,2
ODK:833,20211002,2
ODK:833,20211010,2
ODK:833,20211017,2
ODK:833,20211016,2
ODK:833,20211015,2
ODK:833,20211014,2
ODK:833,20211013,2
ODK:833,20211012,2
ODK:833,20211011,2
ODK:833,20211024,2
ODK:833,20211023,2
ODK:833,20211022,2
ODK:833,20211021,2
ODK:833,20211020,2
ODK:833,20211019,2
ODK:833,20211018,2
ODK:833,20211031,2
ODK:833,20211030,2
ODK:833,20211029,2
ODK:833,20211028,2
ODK:833,20211027,2
ODK:833,20211026,2
ODK:833,20211025,2
ODK:833,20211107,2
ODK:833,20211106,2
ODK:833,20211105,2
ODK:833,20211104,2
ODK:833,20211103,2
ODK:833,20211102,2
ODK:833,20211101,2
ODK:833,20211112,2
ODK:833,20211111,2
ODK:833,20211110,2
ODK:833,20211109,2
ODK:833,20211108,2
ODK:834,20211008,2
ODK:834,20211007,2
ODK:834,20211006,2
ODK:834,20211005,2
ODK:834,20211004,2
ODK:835,20211003,2
ODK:835,20211002,2
ODK:835,20211010,2
ODK:835,20211009,2
ODK:835,20211017,2
ODK:835,20211016,2
ODK:835,20211015,2
ODK:835,20211014,2
ODK:835,20211013,2
ODK:835,20211012,2
ODK:835,20211011,2
ODK:835,20211024,2
ODK:835,20211023,2
ODK:835,20211022,2
ODK:835,20211021,2
ODK:835,20211020,2
ODK:835,20211019,2
ODK:835,20211018,2
ODK:835,20211031,2
ODK:835,20211030,2
ODK:835,20211029,2
ODK:835,20211028,2
ODK:835,20211027,2
ODK:835,20211026,2
ODK:835,20211025,2
ODK:835,20211107,2
ODK:835,20211106,2
ODK:835,20211105,2
ODK:835,20211104,2
ODK:835,20211103,2
ODK:835,20211102,2
ODK:835,20211101,2
ODK:835,20211112,2
ODK:835,20211111,2
ODK:835,20211110,2
ODK:835,20211109,2
ODK:835,20211108,2
ODK:836,20211008,2
ODK:836,20211007,2
ODK:836,20211006,2
ODK:836,20211005,2
ODK:836,20211004,2
ODK:837,20211003,2
ODK:837,20211002,2
ODK:837,20211001,2
ODK:837,20211010,2
ODK:837,20211009,2
ODK:837,20211017,2
ODK:837,20211016,2
ODK:837,20211015,2
ODK:837,20211014,2
ODK:837,20211013,2
ODK:837,20211012,2
ODK:837,20211011,2
ODK:837,20211024,2
ODK:837,20211023,2
ODK:837,20211022,2
ODK:837,20211021,2
ODK:837,20211020,2
ODK:837,20211019,2
ODK:837,20211018,2
ODK:837,20211031,2
ODK:837,20211030,2
ODK:837,20211029,2
ODK:837,20211028,2
ODK:837,20211027,2
ODK:837,20211026,2
ODK:837,20211025,2
ODK:837,20211107,2
ODK:837,20211106,2
ODK:837,20211105,2
ODK:837,20211104,2
ODK:837,20211103,2
ODK:837,20211102,2
ODK:837,20211101,2
ODK:837,20211112,2
ODK:837,20211111,2
ODK:837,20211110,2
ODK:837,20211109,2
ODK:837,20211108,2
ODK:838,20211025,2
ODK:839,20211026,2
ODK:840,20211010,2
ODK:840,20211009,2
ODK:840,20211008,2
ODK:840,20211007,2
ODK:840,20211006,2
ODK:840,20211005,2
ODK:840,20211004,2
ODK:842,20211010,2
ODK:842,20211009,2
ODK:842,20211008,2
ODK:842,20211007,2
ODK:842,20211006,2
ODK:842,20211005,2
ODK:842,20211004,2
ODK:842,20211014,2
ODK:842,20211013,2
ODK:842,20211012,2
ODK:842,20211011,2
ODK:843,20211016,2
ODK:844,20211010,2
ODK:844,20211007,2
ODK:844,20211006,2
ODK:844,20211005,2
ODK:844,20211004,2
ODK:844,20211024,2
ODK:844,20211027,2
ODK:844,20211026,2
ODK:844,20211025,2
ODK:850,20211016,1
ODK:850,20211023,1
ODK:850,20211204,1
ODK:850,20211211,1
ODK:852,20211016,1
ODK:852,20211023,1
ODK:852,20211204,1
ODK:852,20211211,1
ODK:855,20211030,2
ODK:855,20211106,2
ODK:855,20211113,2
ODK:861,20211121,2
ODK:861,20211120,2
ODK:861,20211127,2
ODK:862,20211119,2
ODK:862,20211118,2
ODK:862,20211117,2
ODK:862,20211116,2
ODK:862,20211115,2
ODK:862,20211126,2
ODK:862,20211125,2
ODK:862,20211124,2
ODK:862,20211123,2
ODK:862,20211122,2
ODK:862,20211203,2
ODK:862,20211202,2
ODK:862,20211201,2
ODK:862,20211130,2
ODK:862,20211129,2
ODK:865,20211120,2
ODK:865,20211127,2
ODK:866,20211120,2
ODK:866,20211127,2
ODK:931,20211015,2
ODK:931,20211107,2
ODK:931,20211106,2
ODK:931,20211105,2
ODK:933,20211024,2
ODK:933,20211023,2
ODK:933,20211107,2
ODK:933,20211106,2
ODK:934,20211010,2
ODK:934,20211009,2
ODK:934,20211024,2
ODK:934,20211023,2
ODK:934,20211107,2
ODK:934,20211106,2
ODK:935,20211008,1
ODK:936,20211008,2
ODK:937,20211003,2
ODK:937,20211010,2
ODK:937,20211009,2
ODK:937,20211024,2
ODK:937,20211023,2
ODK:937,20211107,2
ODK:937,20211106,2
ODK:938,20211010,2
ODK:938,20211009,2
ODK:939,20211003,2
ODK:939,20211010,2
ODK:939,20211009,2
ODK:939,20211106,2
ODK:940,20211003,2
ODK:940,20211010,2
ODK:940,20211009,2
ODK:940,20211024,2
ODK:940,20211027,2
ODK:940,20211026,2
ODK:940,20211025,2
ODK:942,20211016,2
ODK:943,20211001,2
ODK:943,20210930,2
ODK:943,20210929,2
ODK:944,20211010,2
ODK:944,20211009,2
ODK:944,20211008,2
ODK:944,20211017,2
ODK:944,20211016,2
ODK:945,20211010,2
ODK:945,20211009,2
ODK:945,20211008,2
ODK:946,20211001,1
ODK:946,20211010,2
ODK:946,20211009,2
ODK:946,20211015,1
ODK:946,20211022,1
ODK:947,20211015,2
ODK:947,20211022,2
ODK:948,20211009,2
ODK:948,20211008,2
ODK:948,20211007,2
ODK:948,20211006,2
ODK:948,20211005,2
ODK:948,20211004,2
ODK:948,20211015,2
ODK:948,20211014,2
ODK:948,20211013,2
ODK:948,20211012,2
ODK:948,20211011,2
ODK:948,20211022,2
ODK:948,20211021,2
ODK:948,20211020,2
ODK:948,20211019,2
ODK:948,20211018,2
ODK:948,20211031,1
ODK:948,20211114,1
ODK:948,20211121,1
ODK:948,20211128,1
ODK:948,20211205,1
ODK:950,20211010,2
ODK:950,20211009,2
ODK:950,20211106,2
ODK:953,20211003,2
ODK:953,20211001,2
ODK:953,20211010,2
ODK:953,20211009,2
ODK:953,20211008,2
ODK:953,20211017,2
ODK:953,20211015,2
ODK:953,20211014,2
ODK:953,20211013,2
ODK:953,20211012,2
ODK:953,20211011,2
ODK:953,20211022,2
ODK:953,20211021,2
ODK:953,20211020,2
ODK:953,20211019,2
ODK:953,20211018,2
ODK:953,20211106,2
ODK:955,20211003,2
ODK:955,20211010,2
ODK:955,20211009,2
ODK:955,20211008,2
ODK:955,20211015,2
ODK:955,20211022,2
ODK:955,20211106,2
ODK:958,20211107,2
ODK:958,20211106,2
ODK:958,20211105,2
ODK:963,20211107,2
ODK:963,20211106,2
ODK:963,20211120,2
ODK:963,20211127,2
ODK:965,20211107,2
ODK:965,20211106,2
ODK:965,20211120,2
ODK:965,20211127,2
ODK:967,20211107,2
ODK:967,20211106,2
ODK:967,20211105,2
ODK:967,20211120,2
ODK:967,20211127,2
ODK:971,20211016,2
ODK:971,20211106,2
ODK:971,20211120,2
ODK:971,20211127,2
ODK:986,20211017,2
ODK:986,20211016,2
ODK:986,20211024,2
ODK:986,20211023,2
ODK:986,20211107,2
ODK:986,20211106,2
ODK:987,20211008,2
ODK:987,20211007,2
ODK:987,20211006,2
ODK:987,20211005,2
ODK:987,20211028,2
ODK:987,20211027,2
ODK:987,20211026,2
ODK:987,20211025,2
ODK:989,20211120,2
ODK:989,20211127,2
ODK:990,20211107,2
ODK:990,20211106,2
ODK:991,20211015,2
ODK:991,20211022,2
ODK:991,20211021,2
ODK:991,20211020,2
ODK:991,20211019,2
ODK:991,20211018,2
ODK:993,20211107,2
ODK:993,20211106,2
ODK:993,20211105,2
ODK:995,20211003,2
ODK:995,20211010,2
ODK:995,20211007,2
ODK:995,20211006,2
ODK:995,20211005,2
ODK:995,20211004,2
ODK:995,20211017,2
ODK:995,20211014,2
ODK:995,20211013,2
ODK:995,20211012,2
ODK:995,20211011,2
ODK:995,20211024,2
ODK:995,20211021,2
ODK:995,20211020,2
ODK:995,20211019,2
ODK:995,20211018,2
ODK:995,20211028,2
ODK:995,20211027,2
ODK:995,20211026,2
ODK:995,20211025,2
ODK:995,20211107,2
ODK:998,20211006,2
ODK:998,20211005,2
ODK:998,20211016,2
ODK:998,20211015,2
ODK:998,20211014,2
ODK:998,20211013,2
ODK:998,20211012,2
ODK:998,20211011,2
ODK:998,20211023,2
ODK:998,20211022,2
ODK:998,20211021,2
ODK:998,20211020,2
ODK:998,20211107,2
ODK:998,20211106,2
ODK:998,20211105,2
ODK:1005,20211108,2
ODK:1008,20211031,2
ODK:1008,20211030,2
ODK:1008,20211107,2
ODK:1008,20211106,2
ODK:1008,20211114,2
ODK:1008,20211113,2
ODK:1012,20211003,1
ODK:1012,20211002,1
ODK:1012,20211017,1
ODK:1012,20211016,1
ODK:1012,20211024,1
ODK:1012,20211023,1
ODK:1012,20211107,1
ODK:1012,20211106,1
ODK:1013,20211008,2
ODK:1013,20211007,2
ODK:1013,20211006,2
ODK:1013,20211005,2
ODK:1013,20211004,2
ODK:1013,20211015,2
ODK:1013,20211014,2
ODK:1013,20211013,2
ODK:1013,20211012,2
ODK:1013,20211011,2
ODK:1013,20211022,2
ODK:1013,20211021,2
ODK:1013,20211020,2
ODK:1013,20211019,2
ODK:1013,20211018,2
ODK:1014,20211107,2
ODK:1015,20211106,2
ODK:1016,20211001,1
ODK:1016,20210930,1
ODK:1016,20210929,1
ODK:1016,20210928,1
ODK:1017,20211024,1
ODK:1017,20211023,1
ODK:1018,20211107,2
ODK:1018,20211106,2
ODK:1019,20211003,2
ODK:1019,20211002,2
ODK:1019,20211010,2
ODK:1019,20211009,2
ODK:1019,20211008,2
ODK:1019,20211007,2
ODK:1019,20211006,2
ODK:1019,20211005,2
ODK:1019,20211004,2
ODK:1019,20211017,2
ODK:1019,20211016,2
ODK:1019,20211015,2
ODK:1019,20211014,2
ODK:1019,20211013,2
ODK:1019,20211012,2
ODK:1019,20211011,2
ODK:1019,20211024,2
ODK:1019,20211023,2
ODK:1019,20211022,2
ODK:1019,20211021,2
ODK:1019,20211020,2
ODK:1019,20211019,2
ODK:1019,20211018,2
ODK:1019,20211107,2
ODK:1019,20211106,2
ODK:1019,20211105,2
ODK:1024,20211028,2
ODK:1024,20211107,2
ODK:1028,20211006,2
ODK:1028,20211005,2
ODK:1028,20211016,2
ODK:1028,20211015,2
ODK:1028,20211014,2
ODK:1028,20211013,2
ODK:1028,20211012,2
ODK:1028,20211011,2
ODK:1028,20211024,2
ODK:1028,20211023,2
ODK:1028,20211022,2
ODK:1028,20211021,2
ODK:1028,20211020,2
ODK:1028,20211030,2
ODK:1028,20211029,2
ODK:1028,20211028,2
ODK:1028,20211027,2
ODK:1028,20211026,2
ODK:1028,20211025,2
ODK:1028,20211107,2
ODK:1028,20211106,2
ODK:1028,20211105,2
ODK:1032,20211002,2
ODK:1032,20211009,2
ODK:1032,20211008,2
ODK:1032,20211016,2
ODK:1032,20211015,2
ODK:1032,20211023,2
ODK:1032,20211022,2
ODK:1032,20211030,2
ODK:1032,20211029,2
ODK:1032,20211106,2
ODK:1032,20211105,2
ODK:1034,20211120,2
ODK:1034,20211127,2
ODK:1040,20211107,2
ODK:1040,20211106,2
ODK:1040,20211105,2
ODK:1040,20211120,2
ODK:1040,20211127,2
ODK:1042,20211107,2
ODK:1043,20211106,2
ODK:1043,20211105,2
ODK:1043,20211120,2
ODK:1043,20211127,2
ODK:1044,20211106,2
ODK:1044,20211120,2
ODK:1044,20211127,2
ODK:1046,20211106,2
ODK:1046,20211120,2
ODK:1046,20211119,2
ODK:1046,20211127,2
ODK:1046,20211126,2
ODK:1067,20211006,2
ODK:1067,20211005,2
ODK:1067,20211022,2
ODK:1067,20211021,2
ODK:1067,20211020,2
ODK:1067,20211019,2
ODK:1067,20211018,2
ODK:1068,20211006,2
ODK:1068,20211022,2
ODK:1068,20211020,2
ODK:1069,20211005,2
ODK:1069,20211021,2
ODK:1069,20211019,2
ODK:1069,20211018,2
ODK:1070,20211015,2
ODK:1070,20211022,2
ODK:1070,20211019,2
ODK:1071,20211021,2
ODK:1071,20211020,2
ODK:1071,20211019,2
ODK:1075,20210929,1
ODK:1075,20211016,1
ODK:1075,20211023,1
ODK:1078,20211016,1
ODK:1078,20211023,1
ODK:1079,20211022,2
ODK:1079,20211021,2
ODK:1079,20211020,2
ODK:1079,20211019,2
ODK:1079,20211018,2
ODK:1082,20211022,2
ODK:1082,20211021,2
ODK:1082,20211020,2
ODK:1083,20211022,2
ODK:1083,20211021,2
ODK:1083,20211019,2
ODK:1083,20211018,2
