service_id,date,exception_type
ODK:699,20211027,1
ODK:699,20211026,1
ODK:699,20211025,1
ODK:703,20211216,1
ODK:703,20211215,1
ODK:716,20211004,1
ODK:716,20211014,2
ODK:716,20211013,2
ODK:716,20211012,2
ODK:716,20211018,1
ODK:721,20211107,2
ODK:736,20211003,1
ODK:736,20211004,1
ODK:744,20211219,1
ODK:744,20211216,1
ODK:746,20211010,2
ODK:746,20211014,2
ODK:746,20211013,2
ODK:746,20211012,2
ODK:746,20211011,2
ODK:757,20211017,1
ODK:757,20211031,1
ODK:758,20211014,1
ODK:758,20211013,1
ODK:758,20211012,1
ODK:758,20211011,1
ODK:773,20211017,2
ODK:773,20211024,2
ODK:773,20211031,2
ODK:773,20211107,2
ODK:773,20211113,1
ODK:773,20211120,1
ODK:773,20211128,2
ODK:777,20211118,1
ODK:777,20211117,1
ODK:777,20211116,1
ODK:777,20211115,1
ODK:777,20211121,2
ODK:777,20211128,2
ODK:778,20211114,1
ODK:786,20211004,1
ODK:786,20211010,2
ODK:786,20211017,2
ODK:786,20211014,2
ODK:786,20211013,2
ODK:786,20211012,2
ODK:786,20211024,2
ODK:786,20211021,2
ODK:786,20211020,2
ODK:786,20211019,2
ODK:786,20211031,2
ODK:786,20211028,2
ODK:786,20211027,2
ODK:786,20211026,2
ODK:786,20211107,2
ODK:786,20211104,2
ODK:786,20211103,2
ODK:786,20211102,2
ODK:786,20211111,2
ODK:786,20211110,2
ODK:786,20211109,2
ODK:786,20211118,2
ODK:786,20211117,2
ODK:786,20211116,2
ODK:786,20211122,1
ODK:786,20211129,1
ODK:788,20211017,2
ODK:788,20211016,2
ODK:788,20211024,2
ODK:788,20211023,2
ODK:788,20211031,2
ODK:788,20211030,2
ODK:788,20211107,2
ODK:788,20211106,2
ODK:791,20211010,2
ODK:791,20211017,2
ODK:791,20211014,2
ODK:791,20211013,2
ODK:791,20211012,2
ODK:791,20211011,2
ODK:791,20211024,2
ODK:791,20211021,2
ODK:791,20211020,2
ODK:791,20211019,2
ODK:791,20211018,2
ODK:791,20211031,2
ODK:791,20211028,2
ODK:791,20211027,2
ODK:791,20211026,2
ODK:791,20211025,2
ODK:791,20211107,2
ODK:791,20211104,2
ODK:791,20211103,2
ODK:791,20211102,2
ODK:791,20211101,2
ODK:791,20211111,2
ODK:791,20211110,2
ODK:791,20211109,2
ODK:791,20211108,2
ODK:849,20211031,2
ODK:849,20211030,2
ODK:849,20211107,2
ODK:849,20211106,2
ODK:849,20211114,2
ODK:849,20211113,2
ODK:849,20211120,2
ODK:849,20211127,2
ODK:857,20211121,2
ODK:857,20211120,2
ODK:857,20211127,2
ODK:858,20211016,2
ODK:858,20211023,2
ODK:858,20211030,2
ODK:858,20211106,2
ODK:858,20211113,2
ODK:858,20211120,2
ODK:858,20211127,2
ODK:858,20211204,2
ODK:859,20211003,1
ODK:859,20211002,1
ODK:864,20211120,2
ODK:864,20211127,2
ODK:867,20211024,2
ODK:867,20211028,2
ODK:867,20211027,2
ODK:867,20211026,2
ODK:867,20211025,2
ODK:870,20211120,2
ODK:870,20211119,2
ODK:870,20211127,2
ODK:870,20211126,2
ODK:873,20211120,2
ODK:873,20211119,2
ODK:873,20211127,2
ODK:873,20211126,2
ODK:873,20211204,2
ODK:873,20211203,2
ODK:874,20211120,2
ODK:874,20211127,2
ODK:875,20211001,1
ODK:875,20211014,1
ODK:875,20211013,1
ODK:875,20211012,1
ODK:875,20211011,1
ODK:876,20211113,1
ODK:876,20211204,1
ODK:876,20211203,1
ODK:876,20211210,1
ODK:877,20211015,2
ODK:877,20211014,2
ODK:877,20211013,2
ODK:877,20211012,2
ODK:878,20211120,2
ODK:878,20211127,2
ODK:880,20211015,2
ODK:880,20211014,2
ODK:880,20211013,2
ODK:880,20211012,2
ODK:880,20211011,2
ODK:880,20211022,2
ODK:880,20211021,2
ODK:880,20211020,2
ODK:880,20211019,2
ODK:880,20211018,2
ODK:880,20211029,2
ODK:880,20211028,2
ODK:880,20211027,2
ODK:880,20211026,2
ODK:880,20211025,2
ODK:880,20211105,2
ODK:880,20211104,2
ODK:880,20211103,2
ODK:880,20211102,2
ODK:880,20211101,2
ODK:880,20211112,2
ODK:880,20211111,2
ODK:880,20211110,2
ODK:880,20211109,2
ODK:880,20211108,2
ODK:880,20211119,2
ODK:880,20211118,2
ODK:880,20211117,2
ODK:880,20211116,2
ODK:880,20211115,2
ODK:880,20211126,2
ODK:880,20211125,2
ODK:880,20211124,2
ODK:880,20211123,2
ODK:880,20211122,2
ODK:880,20211203,2
ODK:880,20211202,2
ODK:880,20211201,2
ODK:880,20211130,2
ODK:880,20211129,2
ODK:881,20211009,1
ODK:881,20211004,1
ODK:882,20211009,1
ODK:882,20211004,1
ODK:883,20210930,1
ODK:883,20210929,1
ODK:883,20210928,1
ODK:884,20211120,2
ODK:884,20211127,2
ODK:892,20211014,2
ODK:892,20211013,2
ODK:892,20211012,2
ODK:892,20211011,2
ODK:895,20211009,1
ODK:896,20211010,1
ODK:900,20211003,1
ODK:900,20211002,1
ODK:900,20211001,1
ODK:900,20211007,2
ODK:900,20211006,2
ODK:900,20211005,2
ODK:900,20211011,1
ODK:901,20211121,1
ODK:906,20211010,1
ODK:906,20211009,1
ODK:906,20211007,2
ODK:906,20211006,2
ODK:906,20211005,2
ODK:906,20211011,1
ODK:908,20211008,1
ODK:913,20211001,1
ODK:913,20211007,2
ODK:913,20211006,2
ODK:913,20211012,1
ODK:913,20211011,1
ODK:914,20211002,1
ODK:914,20211001,1
ODK:914,20211007,2
ODK:914,20211006,2
ODK:914,20211005,2
ODK:914,20211011,1
ODK:916,20211001,1
ODK:916,20211007,2
ODK:916,20211005,2
ODK:916,20211013,1
ODK:916,20211011,1
ODK:917,20211007,2
ODK:917,20211006,2
ODK:917,20211005,2
ODK:917,20211011,1
ODK:922,20211008,1
ODK:922,20211006,1
ODK:922,20211005,1
ODK:922,20211004,1
ODK:923,20211001,1
ODK:923,20210930,1
ODK:923,20211006,2
ODK:923,20211005,2
ODK:923,20211011,1
ODK:924,20211002,1
ODK:928,20211002,1
ODK:928,20211014,1
ODK:928,20211013,1
ODK:928,20211012,1
ODK:928,20211011,1
ODK:949,20211010,2
ODK:949,20211031,2
ODK:949,20211029,2
ODK:949,20211028,2
ODK:949,20211027,2
ODK:949,20211026,2
ODK:949,20211025,2
ODK:949,20211105,2
ODK:949,20211104,2
ODK:949,20211103,2
ODK:949,20211102,2
ODK:949,20211101,2
ODK:951,20211017,1
ODK:956,20211003,2
ODK:956,20211010,2
ODK:956,20211009,2
ODK:956,20211031,2
ODK:956,20211030,2
ODK:956,20211029,2
ODK:956,20211028,2
ODK:956,20211027,2
ODK:956,20211026,2
ODK:956,20211025,2
ODK:956,20211106,2
ODK:956,20211105,2
ODK:956,20211104,2
ODK:956,20211103,2
ODK:956,20211102,2
ODK:956,20211101,2
ODK:957,20211017,1
ODK:957,20211023,1
ODK:957,20211029,2
ODK:957,20211028,2
ODK:957,20211027,2
ODK:957,20211026,2
ODK:957,20211025,2
ODK:957,20211107,1
ODK:957,20211105,2
ODK:957,20211104,2
ODK:957,20211103,2
ODK:957,20211102,2
ODK:957,20211101,2
ODK:960,20211017,1
ODK:960,20211016,1
ODK:960,20211021,1
ODK:960,20211020,1
ODK:960,20211019,1
ODK:960,20211018,1
ODK:961,20211107,2
ODK:961,20211106,2
ODK:961,20211120,2
ODK:961,20211127,2
ODK:972,20211010,2
ODK:972,20211009,2
ODK:974,20211008,2
ODK:974,20211024,1
ODK:974,20211023,1
ODK:975,20211021,1
ODK:975,20211020,1
ODK:975,20211019,1
ODK:975,20211018,1
ODK:976,20211010,2
ODK:976,20211009,2
ODK:976,20211008,2
ODK:978,20211010,2
ODK:979,20211017,1
ODK:979,20211023,1
ODK:992,20211106,2
ODK:992,20211105,2
ODK:992,20211120,2
ODK:992,20211119,2
ODK:992,20211127,2
ODK:992,20211126,2
ODK:994,20211007,1
ODK:994,20211010,2
ODK:994,20211011,2
ODK:994,20211019,1
ODK:994,20211028,1
ODK:994,20211027,1
ODK:994,20211026,1
ODK:996,20211007,2
ODK:996,20211011,1
ODK:996,20211019,2
ODK:999,20211009,2
ODK:999,20211008,2
ODK:999,20211007,2
ODK:999,20211011,1
ODK:999,20211019,2
ODK:1000,20211017,1
ODK:1000,20211016,1
ODK:1001,20211031,2
ODK:1001,20211030,2
ODK:1022,20211001,1
ODK:1022,20210930,1
ODK:1022,20210929,1
ODK:1022,20210928,1
ODK:1022,20211010,2
ODK:1022,20211009,2
ODK:1022,20211017,2
ODK:1022,20211016,2
ODK:1022,20211031,2
ODK:1022,20211030,2
ODK:1023,20211031,2
ODK:1023,20211028,2
ODK:1023,20211027,2
ODK:1023,20211026,2
ODK:1023,20211025,2
ODK:1023,20211104,2
ODK:1023,20211103,2
ODK:1023,20211102,2
ODK:1023,20211101,2
ODK:1026,20211014,1
ODK:1026,20211011,1
ODK:1026,20211024,1
ODK:1026,20211021,1
ODK:1026,20211019,2
ODK:1026,20211025,1
ODK:1029,20211016,1
ODK:1029,20211015,1
ODK:1029,20211014,1
ODK:1029,20211011,1
ODK:1029,20211024,1
ODK:1029,20211023,1
ODK:1029,20211022,1
ODK:1029,20211021,1
ODK:1029,20211019,2
ODK:1029,20211025,1
ODK:1030,20211028,1
ODK:1030,20211027,1
ODK:1030,20211107,1
ODK:1035,20211106,2
ODK:1035,20211120,2
ODK:1035,20211127,2
ODK:1036,20211017,1
ODK:1036,20211021,1
ODK:1036,20211020,1
ODK:1036,20211019,1
ODK:1036,20211018,1
ODK:1038,20211017,1
ODK:1048,20211018,1
ODK:1050,20211003,1
ODK:1050,20211001,1
ODK:1050,20211007,2
ODK:1050,20211006,2
ODK:1050,20211005,2
ODK:1050,20211011,1
ODK:1052,20211031,2
ODK:1052,20211030,2
ODK:1052,20211029,2
ODK:1052,20211028,2
ODK:1052,20211027,2
ODK:1052,20211026,2
ODK:1052,20211025,2
ODK:1052,20211105,2
ODK:1052,20211104,2
ODK:1052,20211103,2
ODK:1052,20211102,2
ODK:1052,20211101,2
ODK:1053,20211008,2
ODK:1054,20211021,1
ODK:1054,20211020,1
ODK:1054,20211019,1
ODK:1054,20211018,1
ODK:1055,20211010,2
ODK:1055,20211009,2
ODK:1056,20211008,1
ODK:1056,20211010,2
ODK:1056,20211009,2
ODK:1058,20211017,1
ODK:1060,20211016,2
ODK:1061,20211009,1
ODK:1061,20211017,2
ODK:1062,20211017,1
ODK:1062,20211011,2
ODK:1062,20211019,1
ODK:1064,20211010,2
ODK:1072,20211015,1
ODK:1074,20210930,1
ODK:1074,20210929,1
ODK:1074,20210928,1
ODK:1074,20211003,2
ODK:1074,20211002,2
ODK:1074,20211010,2
ODK:1074,20211009,2
ODK:1074,20211015,1
ODK:1081,20211022,1
ODK:1081,20211021,1
ODK:1081,20211020,1
ODK:1081,20211019,1
ODK:1081,20211018,1
ODK:1094,20211022,2
ODK:1094,20211021,2
ODK:1094,20211020,2
ODK:1094,20211019,2
ODK:1094,20211018,2
ODK:1100,20211007,2
ODK:1100,20211006,2
ODK:1100,20211014,2
ODK:1100,20211013,2
ODK:1100,20211021,2
ODK:1100,20211020,2
ODK:1100,20211028,2
ODK:1100,20211027,2
ODK:1100,20211104,2
ODK:1100,20211103,2
ODK:1100,20211111,2
ODK:1100,20211110,2
ODK:1100,20211118,2
ODK:1100,20211117,2
ODK:1107,20211008,2
ODK:1107,20211022,2
ODK:1107,20211029,2
ODK:1107,20211105,2
ODK:1107,20211112,2
ODK:1107,20211119,2
ODK:1107,20211126,2
ODK:1107,20211203,2
ODK:1107,20211210,2
ODK:1107,20211217,2
ODK:1107,20211221,1
ODK:1125,20211010,2
ODK:1125,20211017,2
ODK:1125,20211024,2
ODK:1125,20211031,2
ODK:1154,20211005,2
ODK:1154,20211015,1
ODK:1154,20211012,2
ODK:1154,20211019,2
ODK:1154,20211027,1
ODK:1154,20211102,2
ODK:1154,20211113,1
ODK:1154,20211109,2
ODK:1154,20211116,2
ODK:1154,20211123,2
ODK:1154,20211204,1
ODK:1154,20211211,1
ODK:1154,20211216,1
ODK:1154,20211214,2
ODK:1165,20211024,2
ODK:1165,20211023,2
ODK:1165,20211031,2
ODK:1165,20211030,2
ODK:1165,20211107,2
ODK:1165,20211106,2
ODK:1165,20211114,2
ODK:1165,20211113,2
ODK:1165,20211121,2
ODK:1165,20211120,2
ODK:1165,20211128,2
ODK:1165,20211127,2
ODK:1165,20211205,2
ODK:1165,20211204,2
ODK:1165,20211211,2
ODK:1166,20211022,2
ODK:1166,20211021,2
ODK:1166,20211020,2
ODK:1166,20211019,2
ODK:1166,20211018,2
ODK:1166,20211029,2
ODK:1166,20211028,2
ODK:1166,20211027,2
ODK:1166,20211026,2
ODK:1166,20211025,2
ODK:1166,20211105,2
ODK:1166,20211104,2
ODK:1166,20211103,2
ODK:1166,20211102,2
ODK:1166,20211101,2
ODK:1166,20211112,2
ODK:1166,20211111,2
ODK:1166,20211110,2
ODK:1166,20211109,2
ODK:1166,20211108,2
ODK:1166,20211119,2
ODK:1166,20211118,2
ODK:1166,20211117,2
ODK:1166,20211116,2
ODK:1166,20211115,2
ODK:1166,20211126,2
ODK:1166,20211125,2
ODK:1166,20211124,2
ODK:1166,20211123,2
ODK:1166,20211122,2
ODK:1166,20211203,2
ODK:1166,20211202,2
ODK:1166,20211201,2
ODK:1166,20211130,2
ODK:1166,20211129,2
ODK:1166,20211210,2
ODK:1166,20211209,2
ODK:1166,20211208,2
ODK:1166,20211207,2
ODK:1166,20211206,2
ODK:1167,20211217,1
ODK:1167,20211216,1
ODK:1167,20211215,1
ODK:1173,20211030,2
ODK:1173,20211106,2
ODK:1173,20211113,2
ODK:1173,20211120,2
ODK:1174,20211031,2
ODK:1174,20211107,2
ODK:1174,20211114,2
ODK:1174,20211121,2
ODK:1175,20211031,2
ODK:1175,20211030,2
ODK:1175,20211107,2
ODK:1175,20211106,2
ODK:1175,20211114,2
ODK:1175,20211113,2
ODK:1175,20211121,2
ODK:1175,20211120,2
ODK:1179,20211216,1
ODK:1181,20211217,1
ODK:1198,20211029,2
ODK:1198,20211028,2
ODK:1198,20211027,2
ODK:1198,20211026,2
ODK:1198,20211025,2
ODK:1198,20211105,2
ODK:1198,20211104,2
ODK:1198,20211103,2
ODK:1198,20211102,2
ODK:1198,20211101,2
ODK:1198,20211112,2
ODK:1198,20211111,2
ODK:1198,20211110,2
ODK:1198,20211109,2
ODK:1198,20211108,2
ODK:1198,20211119,2
ODK:1198,20211118,2
ODK:1198,20211117,2
ODK:1198,20211116,2
ODK:1198,20211115,2
ODK:1198,20211126,2
ODK:1198,20211125,2
ODK:1198,20211124,2
ODK:1198,20211123,2
ODK:1198,20211122,2
ODK:1198,20211203,2
ODK:1198,20211202,2
ODK:1198,20211201,2
ODK:1198,20211130,2
ODK:1198,20211129,2
ODK:1198,20211210,2
ODK:1198,20211209,2
ODK:1198,20211208,2
ODK:1198,20211207,2
ODK:1198,20211206,2
ODK:1232,20211004,1
ODK:1234,20211004,1
ODK:1257,20211001,1
ODK:1257,20210930,1
ODK:1257,20210929,1
ODK:1257,20211004,1
ODK:1269,20211031,1
ODK:1272,20211008,2
ODK:1272,20211007,2
ODK:1272,20211006,2
ODK:1272,20211005,2
ODK:1272,20211004,2
ODK:1277,20211008,2
ODK:1277,20211015,2
ODK:1278,20211003,1
ODK:1278,20211008,2
ODK:1278,20211022,2
ODK:1279,20211008,1
ODK:1281,20210929,1
ODK:1281,20210928,1
ODK:1285,20211022,1
ODK:1285,20211021,1
ODK:1285,20211020,1
ODK:1285,20211019,1
ODK:1285,20211018,1
ODK:119,20211015,1
ODK:119,20211221,1
ODK:194,20210930,1
ODK:194,20211011,1
ODK:238,20210930,1
ODK:238,20210929,1
ODK:238,20210928,1
ODK:238,20211004,1
ODK:263,20211007,1
ODK:263,20211013,1
ODK:263,20211012,1
ODK:263,20211011,1
ODK:325,20211017,1
ODK:325,20211019,1
ODK:325,20211018,1
ODK:329,20211017,1
ODK:329,20211016,1
ODK:329,20211020,1
ODK:329,20211019,1
ODK:329,20211018,1
ODK:337,20211010,1
ODK:337,20211014,1
ODK:337,20211013,1
ODK:337,20211012,1
ODK:337,20211011,1
ODK:343,20211017,1
ODK:343,20211016,1
ODK:343,20211015,1
ODK:343,20211014,1
ODK:343,20211020,1
ODK:343,20211019,1
ODK:343,20211018,1
ODK:346,20211012,1
ODK:346,20211011,1
ODK:346,20211024,1
ODK:347,20211017,1
ODK:347,20211014,1
ODK:347,20211013,1
ODK:347,20211019,1
ODK:347,20211018,1
ODK:348,20211017,1
ODK:348,20211016,1
ODK:348,20211015,1
ODK:348,20211019,1
ODK:348,20211018,1
ODK:354,20211010,1
ODK:354,20211011,1
ODK:363,20211001,1
ODK:363,20210930,1
ODK:363,20210929,1
ODK:363,20210928,1
ODK:363,20211004,1
ODK:368,20211002,1
ODK:368,20211004,1
ODK:369,20211003,1
ODK:369,20211002,1
ODK:369,20211004,1
ODK:376,20211106,1
ODK:376,20211112,1
ODK:379,20211003,1
ODK:379,20211004,1
ODK:394,20210928,1
ODK:394,20211107,1
ODK:395,20210928,1
ODK:395,20211023,1
ODK:395,20211107,1
ODK:397,20211024,1
ODK:397,20211106,1
ODK:398,20211026,1
ODK:398,20211025,1
ODK:398,20211106,1
ODK:399,20210928,1
ODK:399,20211030,1
ODK:399,20211029,1
ODK:399,20211028,1
ODK:399,20211107,1
ODK:400,20210928,1
ODK:400,20211029,1
ODK:400,20211028,1
ODK:400,20211107,1
ODK:402,20211107,1
ODK:402,20211111,1
ODK:402,20211110,1
ODK:402,20211109,1
ODK:402,20211108,1
ODK:423,20211106,1
ODK:423,20211128,1
ODK:425,20211106,1
ODK:425,20211114,1
ODK:446,20211128,1
ODK:446,20211129,1
ODK:450,20211003,1
ODK:450,20211006,1
ODK:450,20211005,1
ODK:450,20211004,1
ODK:476,20211007,1
ODK:476,20211006,1
ODK:476,20211005,1
ODK:476,20211011,1
ODK:508,20211024,1
ODK:508,20211030,1
ODK:508,20211029,1
ODK:508,20211028,1
ODK:508,20211027,1
ODK:551,20211114,1
ODK:551,20211115,1
ODK:566,20211008,1
ODK:566,20211007,1
ODK:566,20211006,1
ODK:566,20211012,1
ODK:598,20210928,1
ODK:598,20211211,1
ODK:601,20211114,1
ODK:601,20211211,1
ODK:603,20211121,1
ODK:603,20211122,1
ODK:603,20211205,1
ODK:603,20211206,1
ODK:624,20210928,1
ODK:624,20211107,1
ODK:624,20211211,1
ODK:625,20211023,1
ODK:625,20211107,1
ODK:626,20211107,1
ODK:626,20211211,1
ODK:640,20211028,1
ODK:640,20211027,1
ODK:640,20211114,1
ODK:640,20211211,1
ODK:642,20210928,1
ODK:642,20211029,1
ODK:642,20211028,1
ODK:642,20211121,1
ODK:642,20211122,1
ODK:642,20211205,1
ODK:642,20211206,1
ODK:643,20211029,1
ODK:643,20211028,1
ODK:643,20211121,1
ODK:643,20211122,1
ODK:643,20211205,1
ODK:643,20211206,1
ODK:710,20211017,1
ODK:710,20211021,1
ODK:710,20211020,1
ODK:710,20211019,1
ODK:710,20211018,1
ODK:714,20211013,1
ODK:714,20211012,1
ODK:714,20211021,1
ODK:715,20211015,1
ODK:715,20211014,1
ODK:715,20211020,1
ODK:715,20211019,1
ODK:715,20211018,1
ODK:774,20211002,1
ODK:774,20211009,1
ODK:774,20211125,1
ODK:774,20211124,1
ODK:774,20211123,1
ODK:774,20211122,1
ODK:774,20211202,1
ODK:774,20211201,1
ODK:774,20211130,1
ODK:774,20211129,1
ODK:776,20211114,1
ODK:776,20211118,1
ODK:776,20211117,1
ODK:776,20211116,1
ODK:776,20211115,1
ODK:815,20211024,1
ODK:815,20211028,1
ODK:815,20211027,1
ODK:815,20211026,1
ODK:815,20211025,1
ODK:816,20211024,1
ODK:816,20211027,1
ODK:816,20211026,1
ODK:816,20211025,1
ODK:888,20211004,1
ODK:888,20211015,1
ODK:888,20211014,1
ODK:888,20211013,1
ODK:888,20211012,1
ODK:897,20211121,1
ODK:897,20211211,1
ODK:904,20211001,1
ODK:904,20211014,1
ODK:904,20211013,1
ODK:904,20211012,1
ODK:904,20211011,1
ODK:907,20211003,1
ODK:907,20211007,1
ODK:907,20211006,1
ODK:907,20211005,1
ODK:907,20211004,1
ODK:909,20211001,1
ODK:909,20211013,1
ODK:909,20211012,1
ODK:909,20211011,1
ODK:910,20211002,1
ODK:910,20211014,1
ODK:918,20211003,1
ODK:918,20211002,1
ODK:918,20211001,1
ODK:918,20211014,1
ODK:918,20211013,1
ODK:918,20211012,1
ODK:918,20211011,1
ODK:919,20211003,1
ODK:919,20211002,1
ODK:919,20211014,1
ODK:919,20211013,1
ODK:919,20211012,1
ODK:919,20211011,1
ODK:920,20211003,1
ODK:920,20211009,1
ODK:925,20211003,1
ODK:925,20211014,1
ODK:925,20211013,1
ODK:925,20211012,1
ODK:925,20211011,1
ODK:932,20211015,1
ODK:932,20211107,1
ODK:954,20210930,1
ODK:954,20210929,1
ODK:954,20210928,1
ODK:954,20211010,1
ODK:964,20211017,1
ODK:964,20211016,1
ODK:964,20211021,1
ODK:964,20211020,1
ODK:964,20211019,1
ODK:964,20211018,1
ODK:969,20211017,1
ODK:969,20211016,1
ODK:969,20211015,1
ODK:969,20211021,1
ODK:969,20211020,1
ODK:969,20211019,1
ODK:969,20211018,1
ODK:970,20211015,1
ODK:970,20211021,1
ODK:970,20211020,1
ODK:970,20211019,1
ODK:970,20211018,1
ODK:1003,20211219,1
ODK:1003,20211222,1
ODK:1003,20211221,1
ODK:1003,20211220,1
ODK:1004,20211219,1
ODK:1004,20211218,1
ODK:1004,20211222,1
ODK:1004,20211221,1
ODK:1004,20211220,1
ODK:1006,20211212,1
ODK:1006,20211216,1
ODK:1006,20211215,1
ODK:1006,20211214,1
ODK:1006,20211213,1
ODK:1007,20211212,1
ODK:1007,20211217,1
ODK:1007,20211216,1
ODK:1007,20211215,1
ODK:1007,20211214,1
ODK:1007,20211213,1
ODK:1020,20211012,1
ODK:1020,20211011,1
ODK:1020,20211021,1
ODK:1020,20211020,1
ODK:1021,20211017,1
ODK:1021,20211016,1
ODK:1021,20211015,1
ODK:1021,20211014,1
ODK:1021,20211013,1
ODK:1021,20211019,1
ODK:1021,20211018,1
ODK:1025,20211003,1
ODK:1025,20211007,1
ODK:1025,20211004,1
ODK:1025,20211017,1
ODK:1025,20211019,1
ODK:1025,20211018,1
ODK:1027,20211028,1
ODK:1027,20211027,1
ODK:1027,20211107,1
ODK:1037,20211016,1
ODK:1037,20211021,1
ODK:1037,20211020,1
ODK:1037,20211019,1
ODK:1037,20211018,1
ODK:1041,20211017,1
ODK:1041,20211015,1
ODK:1041,20211019,1
ODK:1041,20211018,1
ODK:1049,20211013,1
ODK:1049,20211012,1
ODK:1049,20211022,1
ODK:1049,20211021,1
ODK:1051,20211002,1
ODK:1051,20211001,1
ODK:1051,20211014,1
ODK:1051,20211013,1
ODK:1051,20211012,1
ODK:1051,20211011,1
ODK:1057,20211008,1
ODK:1057,20211007,1
ODK:1057,20211006,1
ODK:1057,20211005,1
ODK:1057,20211004,1
ODK:1057,20211024,1
ODK:1066,20211107,1
ODK:1066,20211106,1
ODK:1066,20211108,1
ODK:1152,20211106,1
ODK:1152,20211208,1
ODK:1261,20211017,1
ODK:1261,20211023,1
ODK:1261,20211022,1
ODK:1262,20211017,1
ODK:1262,20211023,1
ODK:1262,20211022,1
ODK:1262,20211021,1
ODK:1262,20211020,1
ODK:1262,20211019,1
ODK:1262,20211018,1
